m_clock,x,y,z,q_x,q_y,q_z,q_w,rf_s,rr_s,fl_s,rl_s,lr_d,rr_d,fl_d,fr_d,rm_d,lm_d,lb_rot,rb_rot,ld_rot,rd_rot,slip,slow_slip,wrf_x,wrf_y,wrf_z,wrc_x,wrc_y,wrc_z,wrb_x,wrb_y,wrb_z,wlf_x,wlf_y,wlf_z,wlc_x,wlc_y,wlc_z,wlb_x,wlb_y,wlb_z
0.000000, 0.052138, 0.050029, 0.125295, -0.001404, 0.027639, 0.026850, 0.999256, -0.000000, -0.000000, -0.000000, -0.000000, 0.152091, 0.152091, 0.152091, 0.152091, 0.152091, 0.152091, -0.013414, 0.013684, -0.047474, -0.050000, 0.522694, nan, 129.441483, 28.467566, -320.710571, 173.123672, 2.206179, -542.049683, 164.858536, -12.336281, -552.149170, 307.408813, 50.367104, -761.273621, 77.107941, -3.038305, -633.045959, -57.188168, -50.447735, -909.405334
1.000200, 0.078635, 0.051802, 0.125099, -0.002248, 0.029101, 0.026667, 0.999218, -0.000000, -0.000000, -0.000000, -0.000000, 0.152091, 0.152091, 0.152091, 0.152091, 0.152091, 0.152091, -0.005871, 0.013381, -0.050000, -0.050000, 0.452034, nan, 84.751129, 6.787458, -347.378326, 149.603088, 14.279389, -552.892822, 51.594086, -8.965091, -841.971680, 201.814346, -16.879766, -711.069885, 67.262878, 20.334074, -691.344727, -2.095517, -52.390984, -716.319397
2.000100, 0.101514, 0.053738, 0.125680, -0.002064, 0.028678, 0.026682, 0.999230, -0.000000, -0.000000, -0.000000, -0.000000, 0.152091, 0.152091, 0.152091, 0.152091, 0.152091, 0.152091, 0.000391, 0.013233, -0.050000, -0.050000, 0.388384, nan, 70.973740, -34.840252, -555.087036, 82.046600, -10.630483, -594.168823, 73.695518, -10.069656, -807.882324, 172.350403, -87.904831, -549.522278, 93.086838, -26.662827, -490.645569, 45.580723, -15.357773, -942.916077
3.000000, 0.128775, 0.055612, 0.123766, -0.002093, 0.028290, 0.026913, 0.999235, -0.000000, -0.000000, -0.000000, -0.000000, 0.152091, 0.152091, 0.152091, 0.152091, 0.152091, 0.152091, 0.000993, 0.013446, -0.050000, -0.050000, 0.348643, nan, 100.498077, -9.048603, -387.526855, 210.790543, 51.121574, -789.376648, 32.739189, 42.737179, -851.859497, 109.412621, 40.469357, -290.882172, 6.084987, 36.020794, -501.655273, -58.292244, -1.826237, -959.760010
4.000200, 0.156444, 0.057580, 0.121502, -0.002220, 0.028478, 0.026895, 0.999230, -0.000000, -0.000000, -0.000000, -0.000000, 0.152091, 0.152091, 0.152091, 0.152091, 0.152091, 0.152091, 0.000733, 0.010837, -0.050000, -0.050000, 0.318589, 0.324583, 82.009148, 13.663481, -200.696320, 95.866730, 13.865149, -655.577026, 128.743378, 32.166702, -892.976501, 198.973206, 32.714123, -475.722260, 4.483814, -14.821136, -201.136658, 185.766022, 45.297890, -758.007568
5.000100, 0.185893, 0.058911, 0.120077, -0.002293, 0.029403, 0.026991, 0.999201, -0.000000, -0.000000, -0.000000, -0.000000, 0.152091, 0.152091, 0.152091, 0.152091, 0.152091, 0.152091, -0.001422, 0.010784, -0.050000, -0.050000, 0.381017, nan, 87.911331, 15.875188, -362.941742, 149.212173, 43.304222, -699.723938, 149.997986, 31.378117, -872.621399, 248.292236, -11.473454, -570.115784, 109.193497, -19.368145, -421.762939, 71.243362, -7.013448, -223.992676
6.000000, 0.210528, 0.060525, 0.119497, -0.001662, 0.029179, 0.026794, 0.999214, -0.000000, -0.000000, -0.000000, -0.000000, 0.152091, 0.152091, 0.152091, 0.152091, 0.152091, 0.152091, -0.000095, 0.011432, -0.050000, -0.050000, 0.425605, nan, 246.055023, 37.804649, -680.856384, 156.810043, 13.352171, -436.422058, 35.828964, 1.191743, -358.126099, 99.067223, 13.868660, -422.217743, 84.137550, 2.467109, -560.702759, 137.256104, -13.147291, -1028.199341
7.000200, 0.233159, 0.062282, 0.119533, -0.002065, 0.029062, 0.026395, 0.999227, -0.000000, -0.000000, -0.000000, -0.000000, 0.152091, 0.152091, 0.152091, 0.152091, 0.152091, 0.152091, -0.000261, 0.014040, -0.050000, -0.050000, 0.446860, nan, 148.100403, 21.765715, -341.611969, 181.428131, 18.091827, -478.592560, 29.645533, -1.334371, -427.835632, 144.005325, 6.901279, -441.593201, 6.261330, -7.646338, -587.574036, 127.535461, 59.622528, -941.746582
8.000100, 0.256065, 0.063975, 0.121138, -0.002404, 0.030083, 0.026273, 0.999199, -0.000000, -0.000000, -0.000000, -0.000000, 0.152091, 0.152091, 0.152091, 0.152091, 0.152091, 0.152091, -0.002464, 0.015107, -0.049933, -0.050000, 0.540382, 0.377777, 140.041672, 3.034733, -292.443665, 202.105545, -1.273081, -537.582458, 115.297821, 3.820399, -756.893494, 185.077881, 20.289125, -512.695557, 98.079025, 4.084134, -576.880371, 111.565582, -1.353723, -575.096924
9.000000, 0.280418, 0.065918, 0.121740, -0.002711, 0.031348, 0.026207, 0.999161, -0.000000, -0.000000, -0.000000, -0.000000, 0.152091, 0.152091, 0.152091, 0.152091, 0.152091, 0.152091, -0.005434, 0.012363, -0.049844, -0.050000, 0.402691, nan, 59.920513, -7.596200, -140.446136, 143.423996, 23.427107, -582.153564, 57.958176, -12.220095, -327.168396, 240.402206, -18.338137, -709.982056, 166.288528, 13.171815, -714.643677, 148.145782, 41.179344, -745.521362
10.000200, 0.304876, 0.068098, 0.120821, -0.003003, 0.030897, 0.025946, 0.999181, -0.000000, -0.000000, -0.000000, -0.000000, 0.152091, 0.152091, 0.152091, 0.152091, 0.152091, 0.152091, -0.001651, 0.014304, -0.050000, -0.050000, 0.365587, nan, 137.407181, -14.867701, -345.482117, 129.460358, -4.474563, -336.557678, 76.580750, -77.350433, -991.376831, 113.101448, -20.761299, -579.791870, 71.325958, 9.432590, -620.503967, 103.551422, -63.810577, -1064.658813
11.000100, 0.332144, 0.069468, 0.121300, -0.003151, 0.030584, 0.025747, 0.999196, -0.000000, -0.000000, -0.000000, -0.000000, 0.152091, 0.152091, 0.152091, 0.152091, 0.152091, 0.152091, -0.001475, 0.014437, -0.050000, -0.050000, 0.290554, nan, 79.572792, -7.267336, -354.572296, 151.852188, 17.938705, -545.640991, 116.833023, 7.344427, -795.767944, 211.876266, -11.916367, -657.316467, 76.672180, -2.963863, -366.100616, 126.589546, 49.454193, -655.890625
12.000300, 0.358755, 0.070673, 0.121962, -0.002820, 0.029984, 0.025699, 0.999216, -0.000000, -0.000000, -0.000000, -0.000000, 0.152091, 0.152091, 0.152091, 0.152091, 0.152091, 0.152091, -0.000976, 0.012790, -0.049673, -0.050000, 0.360034, 0.362868, 131.647476, -8.291724, -302.491638, 80.886536, -25.302372, -551.557434, 221.683365, -25.168228, -688.753967, 254.509857, 47.986431, -848.212036, 24.384411, -4.527354, -446.392456, 8.020090, -68.509590, -597.228149
13.000200, 0.383102, 0.071901, 0.122406, -0.002539, 0.030126, 0.025394, 0.999220, -0.000000, -0.000000, -0.000000, -0.000000, 0.152091, 0.152091, 0.152091, 0.152091, 0.152091, 0.152091, -0.000740, 0.011344, -0.049999, -0.050000, 0.451656, nan, 125.524475, 2.221416, -260.100037, 138.635071, -8.618245, -445.068787, 137.901947, -60.537289, -1043.650146, 62.602848, 16.732769, -535.757019, 55.219936, -0.237750, -547.701294, 166.201340, -38.525589, -755.171875
14.000100, 0.406154, 0.073651, 0.125209, -0.003224, 0.030923, 0.025178, 0.999199, -0.000000, -0.000000, -0.000000, -0.000000, 0.152091, 0.152091, 0.152091, 0.152091, 0.152091, 0.152091, -0.006197, 0.013332, -0.048161, -0.050000, 0.463882, nan, 68.447029, -13.568144, -181.380463, 204.147736, -65.052467, -695.655090, -19.058281, 62.103973, -1588.935425, 214.136810, -37.908962, -907.408813, 125.069572, 2.302040, -738.168335, 41.057072, -14.397648, -195.176727
15.000300, 0.431125, 0.075276, 0.125965, -0.004113, 0.030787, 0.025248, 0.999199, -0.000000, -0.000000, -0.000000, -0.000000, 0.152091, 0.152091, 0.152091, 0.152091, 0.152091, 0.152091, -0.006180, 0.017416, -0.049357, -0.050000, 0.380918, nan, 32.872303, -20.056507, -90.166985, 156.396378, -75.640717, -365.474091, -28.083382, -32.962856, -443.793152, 195.673981, -83.017342, -972.977051, 114.040306, -79.476730, -988.429016, 55.125736, -61.279758, -445.553680
16.000200, 0.457023, 0.076322, 0.127927, -0.004454, 0.030226, 0.024538, 0.999232, -0.000000, -0.000000, -0.000000, -0.000000, 0.152091, 0.152091, 0.152091, 0.152091, 0.152091, 0.152091, -0.004776, 0.017853, -0.049965, -0.050000, 0.338421, 0.390017, 92.879555, -11.534606, -236.581131, 130.205704, -43.757828, -613.090454, 141.337738, -60.466919, -535.199646, 96.449341, -6.831918, -635.181519, 125.055832, -8.568398, -777.068237, 5.127390, -9.022921, -174.898193
17.000100, 0.479436, 0.076699, 0.132479, -0.004028, 0.029769, 0.023719, 0.999267, -0.000000, -0.000000, -0.000000, -0.000000, 0.152091, 0.152091, 0.152091, 0.152091, 0.152091, 0.152091, -0.005570, 0.013462, -0.050000, -0.050000, 0.551943, nan, 114.341652, -30.092491, -214.037292, 190.518555, -12.188767, -350.221252, 53.448830, -5.103496, -81.325615, 181.111984, -19.660435, -704.166748, 132.477264, -181.051147, -1030.620117, -61.615845, -109.946121, -1077.758789
18.000300, 0.496727, 0.077782, 0.134484, -0.003696, 0.028825, 0.023093, 0.999311, -0.000000, -0.000000, -0.000000, -0.000000, 0.152091, 0.152091, 0.152091, 0.152091, 0.152091, 0.152091, -0.005732, 0.013286, -0.050000, -0.050000, 0.502807, nan, 132.810852, 1.448593, -552.623291, 109.381012, -18.553829, -320.280762, 128.131012, -52.355789, -594.489136, 140.786560, 0.264788, -468.199707, 90.253952, -43.347664, -573.502563, -17.343224, -81.152740, -991.082336
